product_ordered,station,timestamp
water,0,2019-01-06 07:33:10.088510
water,0,2019-01-13 20:40:38.796702
peach,0,2019-01-16 17:35:08.413864
pine_needle,0,2019-01-16 17:46:13.652778
acai,0,2019-01-16 17:57:22.853341
water,0,2019-01-21 12:05:48.988376
water,0,2019-01-28 17:08:54.826863
water,0,2019-02-05 05:38:22.455303
cherry,0,2019-02-09 05:22:19.895710
pine_needle,0,2019-02-09 05:40:14.470179
cucumber,0,2019-02-09 05:58:11.330649
water,0,2019-02-12 12:06:23.319091
water,0,2019-02-20 04:55:26.007603
cucumber,0,2019-02-26 21:04:35.739546
acai,0,2019-02-26 21:43:01.181666
lime,0,2019-02-26 22:21:22.887430
water,0,2019-02-27 08:01:29.748798
water,0,2019-03-06 18:35:28.178319
cranberry,0,2019-03-13 14:16:58.280373
grapefruit,0,2019-03-13 14:24:37.754307
pine_needle,0,2019-03-13 14:32:17.404335
water,0,2019-03-14 09:34:40.921355
water,0,2019-03-21 15:31:27.327913
water,0,2019-03-29 04:30:39.354048
water,0,2019-04-05 07:39:39.715458
water,0,2019-04-12 13:39:40.099303
oolong,0,2019-04-15 18:18:02.236698
blueberry,0,2019-04-15 18:31:43.662368
lemon_lime,0,2019-04-15 18:45:25.805718
acai,0,2019-04-17 18:30:28.530415
blueberry,0,2019-04-17 18:30:28.530415
water,0,2019-04-20 12:34:32.441869
water,0,2019-04-28 06:11:22.056299
water,0,2019-05-05 08:54:25.481033
water,0,2019-05-12 19:38:45.423890
mint,0,2019-05-17 17:22:26.937988
grapefruit,0,2019-05-17 17:33:35.290652
green_tea,0,2019-05-17 17:44:40.705893
water,0,2019-05-20 12:13:18.931109
water,0,2019-05-28 04:57:11.714026
water,1,2019-01-08 14:03:25.089834
blackberry,1,2019-01-11 14:49:08.488744
mackerel,1,2019-01-11 14:54:53.028954
eucalyptus,1,2019-01-11 15:00:36.862864
earl_grey_tea,1,2019-01-13 14:54:31.600075
water,1,2019-01-18 15:37:33.961358
key_lime,1,2019-01-26 11:30:57.113779
cucumber,1,2019-01-26 11:36:24.235640
lemonade,1,2019-01-26 11:41:52.770518
water,1,2019-01-29 15:06:38.092076
water,1,2019-02-08 12:41:04.200886
peach,1,2019-02-13 17:15:11.147656
green_tea,1,2019-02-13 17:23:32.603394
lemon,1,2019-02-13 17:31:50.000142
mango,1,2019-02-15 17:23:19.077936
water,1,2019-02-18 15:31:26.485001
water,1,2019-02-28 11:30:54.800595
green_tea,1,2019-03-03 09:35:23.316607
pomegranate,1,2019-03-03 09:41:38.195280
tuna_fish,1,2019-03-03 09:47:53.152432
water,1,2019-03-10 14:20:02.482216
pomegranate,1,2019-03-18 16:31:26.885719
green_tea,1,2019-03-18 16:38:31.386196
lime,1,2019-03-18 16:45:36.409973
water,1,2019-03-21 09:29:15.764940
orange,1,2019-03-30 17:48:12.302268
earl_grey_tea,1,2019-03-30 17:56:33.731472
mint,1,2019-03-30 18:04:51.274785
water,1,2019-03-31 03:06:42.568757
water,1,2019-04-09 17:48:07.019084
coconut,1,2019-04-17 16:31:17.220219
peach,1,2019-04-17 16:38:19.740755
grapefruit,1,2019-04-17 16:45:22.185014
water,1,2019-04-19 19:46:29.733914
water,1,2019-04-29 12:52:07.447291
mint,1,2019-04-30 12:41:11.652495
mint,1,2019-04-30 12:46:34.601817
orange,1,2019-04-30 12:51:56.892946
water,1,2019-05-09 11:14:24.783789
lemon,1,2019-05-13 10:57:57.591163
cucumber,1,2019-05-13 11:03:41.472353
cranberry,1,2019-05-13 11:09:09.002910
water,1,2019-05-19 14:37:31.357026
water,1,2019-05-29 11:08:54.168333
strawberry,1,2019-05-29 21:09:37.485278
peach,1,2019-05-29 21:38:21.438780
lime,1,2019-05-29 22:07:19.436009
water,2,2019-01-14 19:38:44.834569
cherry,2,2019-01-18 19:24:21.142056
peach,2,2019-01-18 19:48:37.328191
cherry,2,2019-01-18 19:48:37.328191
blackberry,2,2019-01-20 19:40:37.692559
water,2,2019-01-30 18:19:06.716864
water,2,2019-02-15 13:40:52.831566
cucumber,2,2019-02-15 14:21:21.750495
coconut,2,2019-02-15 14:31:43.908281
pomegranate,2,2019-02-15 14:42:07.857209
water,2,2019-03-03 10:42:01.261162
blackberry,2,2019-03-04 13:50:50.282687
blackberry,2,2019-03-04 14:00:44.735747
eucalyptus,2,2019-03-04 14:11:07.282619
water,2,2019-03-19 12:03:02.963845
acai,2,2019-03-30 15:59:52.448111
tuna_fish,2,2019-03-30 16:11:09.053003
peach,2,2019-03-30 16:23:53.696812
water,2,2019-04-04 08:26:40.028015
water,2,2019-04-19 18:39:23.116641
cucumber,2,2019-04-21 09:16:41.354242
acai,2,2019-04-21 09:28:01.430325
green_tea,2,2019-04-21 09:39:18.112394
water,2,2019-05-06 11:13:50.072822
strawberry,2,2019-05-17 14:42:26.053372
eucalyptus,2,2019-05-17 14:52:50.278512
key_lime,2,2019-05-17 15:03:12.138284
water,2,2019-05-23 02:06:22.300688
pear,3,2019-01-07 01:15:09.125699
tuna_fish,3,2019-01-07 03:15:40.201362
cranberry,3,2019-01-07 03:56:39.837318
water,3,2019-01-10 11:02:00.925514
water,3,2019-01-20 18:07:54.850040
earl_grey_tea,3,2019-01-29 09:38:16.249535
orange,3,2019-01-29 09:47:10.997655
lime,3,2019-01-29 09:56:06.272955
water,3,2019-01-31 19:41:12.776062
water,3,2019-02-10 19:25:47.086834
lime,3,2019-02-19 10:28:50.875476
cherry,3,2019-02-19 10:37:02.338798
lemon,3,2019-02-19 10:45:16.969356
water,3,2019-02-22 09:55:16.974980
water,3,2019-03-04 19:32:55.043352
pomegranate,3,2019-03-12 21:24:58.428983
cranberry,3,2019-03-12 22:05:56.944397
oolong,3,2019-03-12 23:15:03.796339
water,3,2019-03-16 11:09:45.476595
water,3,2019-03-26 18:08:16.275481
strawberry,3,2019-04-03 12:35:09.727546
lemonade,3,2019-04-03 12:42:49.457368
pear,3,2019-04-03 12:50:30.304038
water,3,2019-04-07 09:27:53.495453
water,3,2019-04-17 15:37:53.596982
oolong,3,2019-04-25 05:05:16.269838
key_lime,3,2019-04-25 05:24:24.896429
green_tea,3,2019-04-25 05:43:36.712500
water,3,2019-04-29 07:31:45.511955
water,3,2019-05-09 13:27:39.715785
green_tea,3,2019-05-16 17:54:47.986104
lemonade,3,2019-05-16 18:06:40.396145
earl_grey_tea,3,2019-05-16 18:21:23.743223
water,3,2019-05-21 08:31:26.120492
water,4,2019-01-05 05:52:21.465482
mango,4,2019-01-08 05:44:29.917778
mint,4,2019-01-08 05:51:43.721053
cherry,4,2019-01-08 05:58:53.867944
earl_grey_tea,4,2019-01-10 05:50:34.250060
water,4,2019-01-12 15:42:21.149727
water,4,2019-01-19 05:38:41.501095
tuna_fish,4,2019-01-19 07:58:44.730843
acai,4,2019-01-19 08:03:12.760128
raspberry,4,2019-01-19 08:06:59.370790
water,4,2019-01-25 08:57:03.549226
strawberry,4,2019-01-25 16:22:11.978980
blackberry,4,2019-01-25 16:26:00.374939
blackberry,4,2019-01-25 16:29:47.940136
water,4,2019-02-01 06:21:37.397790
pomegranate,4,2019-02-05 07:59:56.404984
peach,4,2019-02-05 08:04:23.296618
mango,4,2019-02-05 08:08:11.293293
water,4,2019-02-08 15:25:24.898401
water,4,2019-02-15 01:55:17.496802
oolong,4,2019-02-15 12:13:07.860884
mint,4,2019-02-15 12:16:00.084559
pear,4,2019-02-15 12:18:52.298795
water,4,2019-02-21 10:00:24.786825
pear,4,2019-02-24 12:06:40.034917
blueberry,4,2019-02-24 12:09:33.322556
pomegranate,4,2019-02-24 12:12:25.650401
water,4,2019-02-28 10:30:32.079986
water,4,2019-03-06 14:05:48.435223
eucalyptus,4,2019-03-06 16:35:50.030602
eucalyptus,4,2019-03-06 16:39:36.565305
oolong,4,2019-03-06 16:43:23.853789
water,4,2019-03-13 05:08:54.014899
key_lime,4,2019-03-16 13:22:18.009948
earl_grey_tea,4,2019-03-16 13:25:13.203032
mackerel,4,2019-03-16 13:28:09.493523
water,4,2019-03-21 08:14:44.271393
blackberry,4,2019-03-27 05:09:45.186887
green_tea,4,2019-03-27 05:16:57.021466
cucumber,4,2019-03-27 05:24:14.307869
water,4,2019-03-29 11:46:44.114838
water,4,2019-04-04 21:07:14.439865
pear,4,2019-04-07 19:59:56.573961
strawberry,4,2019-04-07 20:07:08.657465
mint,4,2019-04-07 20:17:11.906729
water,4,2019-04-12 13:10:58.695134
earl_grey_tea,4,2019-04-18 10:55:59.616376
lemon,4,2019-04-18 10:59:07.869894
raspberry,4,2019-04-18 11:02:15.928141
water,4,2019-04-20 13:25:36.293362
water,4,2019-04-26 23:45:35.054292
green_tea,4,2019-04-30 07:05:07.070879
cranberry,4,2019-04-30 07:09:34.166536
grapefruit,4,2019-04-30 07:14:02.451361
water,4,2019-05-04 13:27:52.000674
mackerel,4,2019-05-10 12:01:32.145306
acai,4,2019-05-10 12:04:25.512363
strawberry,4,2019-05-10 12:07:18.404762
water,4,2019-05-12 13:09:49.711265
water,4,2019-05-19 03:53:51.977544
blueberry,4,2019-05-22 09:34:04.950370
pine_needle,4,2019-05-22 09:37:26.356817
pear,4,2019-05-22 09:40:46.634632
water,4,2019-05-25 16:47:29.447830
pine_needle,4,2019-05-30 13:10:51.006524
lemonade,4,2019-05-30 13:13:46.483824
peach,4,2019-05-30 13:16:43.010381
water,5,2019-01-06 11:37:47.059342
water,5,2019-01-14 11:59:48.228983
lemon,5,2019-01-18 14:28:38.420854
cucumber,5,2019-01-18 14:36:47.014461
pine_needle,5,2019-01-18 14:44:54.963083
water,5,2019-01-22 14:54:26.617875
water,5,2019-01-30 07:55:43.508678
blackberry,5,2019-02-04 15:19:00.253088
blueberry,5,2019-02-04 15:27:50.739060
lime,5,2019-02-04 15:36:43.867687
water,5,2019-02-07 12:45:55.761544
water,5,2019-02-15 12:00:58.280997
water,5,2019-02-23 10:57:07.620443
acai,5,2019-03-01 10:52:29.039875
cucumber,5,2019-03-01 11:00:38.371818
cherry,5,2019-03-01 11:08:22.272528
water,5,2019-03-03 18:32:49.976917
water,5,2019-03-11 12:55:31.266679
water,5,2019-03-19 12:31:12.484425
earl_grey_tea,5,2019-03-26 10:03:19.316235
mango,5,2019-03-26 10:11:28.415842
blueberry,5,2019-03-26 10:19:37.515084
water,5,2019-03-27 10:17:55.001305
water,5,2019-04-03 17:39:21.454266
water,5,2019-04-11 11:21:07.372150
water,5,2019-04-19 09:33:16.952464
lemonade,5,2019-04-19 13:55:13.763770
pine_needle,5,2019-04-19 14:02:58.660845
strawberry,5,2019-04-19 14:11:07.150746
