statn,flavor,start_time,stop_time,stop_level
4,mango,2019-01-10 06:27:00,2019-01-15 09:35:00,9
4,raspberry,2019-01-21 08:30:00,2019-01-24 15:33:00,9
4,acai,2019-01-24 15:46:00,2019-01-30 22:09:00,9
4,blackberry,2019-01-30 22:35:00,2019-02-04 09:28:00,9
4,strawberry,2019-02-04 09:38:00,2019-02-11 16:40:00,9
4,peach,2019-02-11 17:07:00,2019-02-17 12:16:00,0
4,pear,2019-02-26 12:10:00,2019-03-03 07:18:00,9
4,blueberry,2019-03-03 07:23:00,2019-03-07 11:29:00,0
4,oolong,2019-03-09 02:00:00,2019-03-12 11:41:00,9
4,key_lime,2019-03-18 13:34:00,2019-03-21 17:16:00,9
4,mackerel,2019-03-23 20:06:00,2019-05-18 01:11:00,9
4,strawberry,2019-05-18 01:57:00,2019-05-22 09:34:00,9
4,acai,2019-05-22 09:37:00,2019-05-24 16:51:00,9
4,pear,2019-05-24 16:55:00,2019-05-30 08:52:00,9
8,blackberry,2019-01-15 12:12:00,2019-01-28 16:06:00,9
8,raspberry,2019-01-28 17:54:00,2019-02-15 04:41:00,0
8,green_tea,2019-02-15 08:08:00,2019-02-26 09:23:00,9
8,key_lime,2019-02-26 09:52:00,2019-03-12 09:52:00,0
8,peach,2019-04-04 05:26:00,2019-04-23 06:55:00,0
8,peach,2019-04-23 07:11:00,2019-04-30 14:14:00,9
8,oolong,2019-04-30 14:23:00,2019-05-22 13:03:00,9
8,lemon_lime,2019-05-22 15:36:00,2019-05-31 02:06:00,451
14,lemonade,2019-01-01 03:19:00,2019-01-26 15:53:00,9
14,pear,2019-01-26 17:21:00,2019-02-19 06:18:00,9
14,pine_needle,2019-02-20 08:44:00,2019-03-10 14:47:00,9
14,pomegranate,2019-03-10 14:57:00,2019-03-19 13:48:00,9
14,coconut,2019-03-29 14:31:00,2019-04-07 13:31:00,9
14,raspberry,2019-04-07 13:50:00,2019-04-16 11:46:00,9
14,lemon,2019-04-16 17:24:00,2019-05-31 01:56:00,463
16,acai,2019-01-01 02:09:00,2019-01-14 11:31:00,0
16,earl_grey_tea,2019-01-14 15:00:00,2019-02-10 03:02:00,9
16,cucumber,2019-02-20 14:28:00,2019-05-31 00:56:00,342
18,pine_needle,2019-01-01 06:14:00,2019-04-04 14:32:00,9
18,cranberry,2019-04-04 14:42:00,2019-04-12 10:22:00,9
18,green_tea,2019-04-12 10:47:00,2019-04-24 08:04:00,9
18,oolong,2019-04-24 09:00:00,2019-05-11 04:05:00,9
18,lemon_lime,2019-05-11 04:51:00,2019-05-23 04:58:00,9
18,coconut,2019-05-23 06:07:00,2019-05-31 00:03:00,136
19,cucumber,2019-01-01 04:45:00,2019-02-07 07:41:00,9
19,mint,2019-02-07 08:21:00,2019-02-17 06:21:00,0
19,pine_needle,2019-02-18 12:57:00,2019-05-23 08:24:00,9
19,lemon,2019-05-23 08:48:00,2019-05-31 01:43:00,293
26,coconut,2019-01-01 03:53:00,2019-01-25 16:31:00,9
